2019/03/04 12:49:12 [error] 6#6: *18 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/config/db.php on line 5. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
#8 /var/web/vendor/yiisoft/yii2/w" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /www/index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/07 11:43:47 [error] 6#6: *24 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
ReflectionException: Class www does not exist in /var/web/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('www')
#1 /var/web/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('www')
#2 /var/web/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('www', Array, Array)
#3 /var/web/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('www', Array, Array)
#4 /var/web/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#5 /var/web/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('verbs', Array)
#6 /var/web/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#7 /var/web/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#8 /var/web/vendor/yiisoft/yii2/we" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /www/index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/07 11:43:48 [error] 6#6: *24 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
ReflectionException: Class www does not exist in /var/web/vendor/yiisoft/yii2/di/Container.php:431
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/di/Container.php(431): ReflectionClass->__construct('www')
#1 /var/web/vendor/yiisoft/yii2/di/Container.php(365): yii\di\Container->getDependencies('www')
#2 /var/web/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('www', Array, Array)
#3 /var/web/vendor/yiisoft/yii2/BaseYii.php(349): yii\di\Container->get('www', Array, Array)
#4 /var/web/vendor/yiisoft/yii2/base/Component.php(750): yii\BaseYii::createObject(Array)
#5 /var/web/vendor/yiisoft/yii2/base/Component.php(734): yii\base\Component->attachBehaviorInternal('verbs', Array)
#6 /var/web/vendor/yiisoft/yii2/base/Component.php(603): yii\base\Component->ensureBehaviors()
#7 /var/web/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#8 /var/web/vendor/yiisoft/yii2/we" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /www/index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 05:32:34 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:32:50 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:32:56 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:23 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:33:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:34:07 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:35:01 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:36:04 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:37:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:38:08 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:39:10 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:40:11 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:41:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:42:14 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:43:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:44:17 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:45:18 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 05:46:20 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/08 07:30:30 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:31:23 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:32:04 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:32:05 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:32:06 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:32:35 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:32:36 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:33:05 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:33:05 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:33:14 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: post/inde in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('inde', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/inde', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(y" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /post/inde HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:33:19 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: post/about in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('about', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/about', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Objec" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /post/about HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/post/index"
2019/03/08 07:33:25 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: post/contact in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('contact', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('post/contact', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /post/contact HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/post/index"
2019/03/08 07:33:30 [error] 6#6: *40 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "site/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('site/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request "". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/web/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpExceptio" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:43:27 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/index in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('index', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/index', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Objec" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/index HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60", referrer: "http://localhost:60/"
2019/03/08 07:43:32 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/ in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 07:43:47 [error] 6#6: *118 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/controllers/SiteController.php on line 64. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\HeadersAlreadySentException))
#3 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\HeadersAlreadySentException))
#4 {main}
Previous exception:
yii\web\HeadersAlreadySentException: Headers already sent in /var/web/controllers/SiteController.php on line 64. in /var/web/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/web/vendor/yiisoft/yii2/base/Application.php(392): yii" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET / HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/08 10:23:37 [error] 6#6: *191 FastCGI sent in stderr: "PHP message: An Error occurred while handling another error:
yii\base\InvalidRouteException: Unable to resolve the request "post/error". in /var/web/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/web/ErrorHandler.php(108): yii\base\Module->runAction('post/error')
#1 /var/web/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\web\NotFoundHttpException))
#2 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\web\NotFoundHttpException))
#3 {main}
Previous exception:
yii\base\InvalidRouteException: Unable to resolve the request: site/register in /var/web/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /var/web/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('register', Array)
#1 /var/web/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/register', Array)
#2 /var/web/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequ" while reading upstream, client: 172.22.0.1, server: task-yii.com, request: "GET /site/register HTTP/1.1", upstream: "fastcgi://172.22.0.4:9000", host: "localhost:60"
2019/03/10 05:40:12 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:40:35 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:40:57 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:41:19 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:41:41 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:42:03 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:42:25 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:42:47 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:43:09 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:43:31 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:43:53 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:44:15 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:44:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:45:00 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:45:22 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:45:44 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:06 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:24 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:29 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:33 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
2019/03/10 05:46:38 [emerg] 1#1: host not found in upstream "php" in /etc/nginx/conf.d/site.conf:29
